[
    [ 0] "Peyton Manning,Den,QB,LOS,Bal,W 49-27,27/42,462,7,0,2,-2,0,0,0,0,0,0,0,0,60.9",
    [ 1] "Anquan Boldin,SF,WR,VD,GB,W 34-28,0/0,0,0,0,0,0,0,13,208,1,17,0,0,0,49.8",
    [ 2] "Colin Kaepernick,SF,QB,TheU,GB,W 34-28,27/39,412,3,0,7,22,0,0,0,0,0,0,0,0,44.8",
    [ 3] "Eli Manning,NYG,QB,VD,@Dal,L 31-36,27/42,450,4,3,2,8,0,0,0,0,0,0,0,0,43.3",
    [ 4] "A.J. Green,Cin,WR,GTL,@Chi,L 21-24,0/0,0,0,0,0,0,0,9,162,2,13,0,0,0,42.2",
    [ 5] "Victor Cruz,NYG,WR,V$,@Dal,L 31-36,0/0,0,0,0,0,0,0,5,118,3,8,0,0,0,39.8",
    [ 6] "Demaryius Thomas,Den,WR,GTL,Bal,W 49-27,0/0,0,0,0,0,0,0,5,161,2,11,0,0,0,38.1",
    [ 7] "Jared Cook,StL,TE,Soze,Ari,W 27-24,0/0,0,0,0,0,0,0,7,141,2,10,0,1,0,36.1",
    [ 8] "Reggie Bush,Det,RB,VD,Min,W 34-24,0/0,0,0,0,21,90,0,4,101,1,8,0,0,0,34.1",
    [ 9] "Adrian Peterson,Min,RB,TheU,@Det,L 24-34,0/0,0,0,0,18,93,2,4,18,1,4,0,0,0,33.1",
    [10] "Julius Thomas,Den,TE,WA (Wed),Bal,W 49-27,0/0,0,0,0,0,0,0,5,110,2,7,0,0,0,33",
    [11] "Aaron Rodgers*,GB,QB,GF1,@SF,L 28-34,21/37,333,3,1,2,13,0,0,0,0,0,0,0,0,33",
    [12] "Matt Schaub,Hou,QB,WA (Wed),@SD,W 31-28,34/45,346,3,1,0,0,0,0,0,0,0,0,0,0,32.3",
    [13] "Andre Johnson,Hou,WR,FT,@SD,W 31-28,0/0,0,0,0,0,0,0,12,146,0,16,0,0,0,31.6",
    [14] "Brian Hartline,Mia,WR,TSM,@Cle,W 23-10,0/0,0,0,0,0,0,0,9,114,1,15,0,0,0,31.4",
    [15] "Jordy Nelson,GB,WR,TSM,@SF,L 28-34,0/0,0,0,0,0,0,0,7,130,1,10,0,0,0,31",
    [16] "LeSean McCoy,Phi,RB,VD,@Wsh,W 33-27,0/0,0,0,0,31,184,1,1,5,0,1,0,0,0,30.9",
    [17] "Jordan Cameron,Cle,TE,WA (Wed),Mia,L 10-23,0/0,0,0,0,0,0,0,9,108,1,13,0,0,0,30.8",
    [18] "Brandon Marshall,Chi,WR,TSM,Cin,W 24-21,0/0,0,0,0,0,0,0,8,104,1,10,0,0,0,29.4",
    [19] "Randall Cobb*,GB,WR,VD,@SF,L 28-34,0/0,0,0,0,2,6,0,7,108,1,12,0,0,0,29.4",
    [20] ",WA (Wed),@Jac,W 28-2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,29.2",
    [21] "Drew Brees,NO,QB,TSM,Atl,W 23-17,26/35,357,2,1,3,2,0,0,0,0,0,0,0,0,29.1",
    [22] "Matthew Stafford,Det,QB,V$,Min,W 34-24,28/43,357,2,1,6,-3,0,0,0,0,0,0,0,0,28.6",
    [23] "DeSean Jackson,Phi,WR,TSM,@Wsh,W 33-27,0/0,0,0,0,0,0,0,7,104,1,9,0,0,0,28.4",
    [24] "Larry Fitzgerald,Ari,WR,Soze,@StL,L 24-27,0/0,0,0,0,0,0,0,8,80,2,14,0,0,0,28",
    [25] "Shane Vereen*,NE,RB,GF1,@Buf,W 23-21,0/0,0,0,0,14,101,0,7,58,0,10,0,0,0,27.9",
    [26] "Robert Griffin III,Wsh,QB,Q,Phi,L 27-33,30/49,329,2,2,5,24,0,0,0,0,0,0,0,0,27.9",
    [27] "Vernon Davis,SF,TE,VD,GB,W 34-28,0/0,0,0,0,0,0,0,6,98,2,9,0,0,0,27.8",
    [28] "Michael Vick,Phi,QB,VD,@Wsh,W 33-27,15/25,203,2,0,9,54,1,0,0,0,0,0,1,0,27.5",
    [29] "Matt Ryan,Atl,QB,Soze,@NO,L 17-23,25/38,304,2,1,1,12,0,0,0,0,0,0,0,0,27.4",
    [30] "Vincent Jackson,TB,WR,LOS,@NYJ,L 17-18,0/0,0,0,0,0,0,0,7,154,0,13,0,0,0,27.4",
    [31] "Joe Flacco,Bal,QB,V$,@Den,L 27-49,34/62,362,2,2,0,0,0,0,0,0,0,0,0,0,27.1",
    [32] "Terrelle Pryor,Oak,QB,WA (Wed),@Ind,L 17-21,19/29,217,1,2,13,112,0,0,0,0,0,0,0,0,27.1",
